transactions,bookings,checkins
2015-10-16,9257.0,6129.0
2015-10-17,7621.0,9109.0
2015-10-18,6417.0,8698.0
2015-10-19,6245.0,6380.0
2015-10-20,7512.0,5854.0
2015-10-21,8317.0,5507.0
2015-10-22,8075.0,4142.0
2015-10-23,8891.0,5703.0
2015-10-24,7886.0,6805.0
2015-10-25,5683.0,8984.0
2015-10-26,5714.0,7604.0
2015-10-27,5211.0,5577.0
2015-10-28,7082.0,4839.0
2015-10-29,7790.0,4239.0
2015-10-30,7081.0,5483.0
2015-10-31,5951.0,9572.0
2015-11-01,5955.0,10352.0
2015-11-02,5488.0,6240.0
2015-11-03,7117.0,4112.0
2015-11-04,6377.0,4776.0
2015-11-05,7301.0,3844.0
2015-11-06,7176.0,4757.0
2015-11-07,7027.0,4882.0
2015-11-08,5053.0,10845.0
2015-11-09,5049.0,6396.0
2015-11-10,5534.0,4059.0
2015-11-11,8427.0,3364.0
2015-11-12,7974.0,4096.0
2015-11-13,7161.0,3660.0
2015-11-14,7134.0,4943.0
2015-11-15,4733.0,9731.0
2015-11-16,5688.0,6659.0
2015-11-17,7546.0,4395.0
2015-11-18,8367.0,3796.0
2015-11-19,7435.0,2896.0
2015-11-20,7281.0,3421.0
2015-11-21,5432.0,6089.0
2015-11-22,6439.0,8332.0
2015-11-23,5056.0,6683.0
2015-11-24,4960.0,4270.0
2015-11-25,5346.0,4458.0
2015-11-26,7237.0,4494.0
2015-11-27,6403.0,4652.0
2015-11-28,5137.0,6271.0
2015-11-29,5936.0,8896.0
2015-11-30,5271.0,4683.0
2015-12-01,6088.0,4651.0
2015-12-02,7314.0,4206.0
2015-12-03,7779.0,4030.0
2015-12-04,8155.0,4381.0
2015-12-05,5689.0,4787.0
2015-12-06,4918.0,10665.0
2015-12-07,5779.0,4579.0
2015-12-08,5882.0,3110.0
2015-12-09,6380.0,4130.0
2015-12-10,6005.0,3653.0
2015-12-11,7145.0,3481.0
2015-12-12,6391.0,3805.0
2015-12-13,5792.0,7144.0
2015-12-14,4058.0,5059.0
2015-12-15,5832.0,2894.0
2015-12-16,5052.0,3586.0
2015-12-17,7756.0,3650.0
2015-12-18,5207.0,3237.0
2015-12-19,5095.0,3808.0
2015-12-20,4958.0,7492.0
2015-12-21,4220.0,6234.0
2015-12-22,4489.0,5659.0
2015-12-23,5001.0,5620.0
2015-12-24,4863.0,5764.0
2015-12-25,3207.0,4699.0
2015-12-26,4351.0,10921.0
2015-12-27,5713.0,10723.0
2015-12-28,5939.0,10998.0
2015-12-29,6529.0,12469.0
2015-12-30,6419.0,13486.0
2015-12-31,5843.0,10021.0
2016-01-01,5160.0,5817.0
2016-01-02,7278.0,7164.0
2016-01-03,8122.0,5782.0
2016-01-04,5590.0,4598.0
2016-01-05,8219.0,5106.0
2016-01-06,8973.0,4705.0
2016-01-07,10882.0,3578.0
2016-01-08,7003.0,4862.0
2016-01-09,10652.0,4889.0
2016-01-10,8406.0,5239.0
2016-01-11,6159.0,4492.0
2016-01-12,10008.0,3767.0
2016-01-13,12034.0,3637.0
2016-01-14,9741.0,3715.0
2016-01-15,9090.0,3652.0
2016-01-16,10544.0,5373.0
2016-01-17,8285.0,9395.0
2016-01-18,7871.0,5295.0
2016-01-19,9666.0,3100.0
2016-01-20,10696.0,3320.0
2016-01-21,8054.0,3764.0
2016-01-22,8896.0,3972.0
2016-01-23,10315.0,5277.0
2016-01-24,8219.0,7890.0
2016-01-25,7731.0,5149.0
2016-01-26,11605.0,4300.0
2016-01-27,11956.0,4740.0
2016-01-28,8671.0,4079.0
2016-01-29,9841.0,3609.0
2016-01-30,9741.0,4968.0
2016-01-31,7613.0,7470.0
